0.999943,0.00608595, 0.00838204, 0.00265098, -0.0506201,-0.159775,-0.0196192, 0.0945473, 0.0871858, 0.0900582, 0.302392, 0.178931, 0.161957
0.999943,0.00603462, 0.00839789, 0.00268291, -0.0485533,-0.16128,-0.0202506, 0.0944874, 0.0866948, 0.089539, 0.299084, 0.173512, 0.160417
0.999942,0.00608083, 0.00846925, 0.00268748, -0.0480044,-0.161379,-0.0204644, 0.0944365, 0.0862495, 0.0891156, 0.297394, 0.168742, 0.159118
0.999942,0.00604467, 0.00851047, 0.00267062, -0.0478556,-0.160863,-0.0204889, 0.0944035, 0.085832, 0.088757, 0.297173, 0.164709, 0.158073
0.999943,0.00590733, 0.00844575, 0.00267849, -0.0477859,-0.161975,-0.0201696, 0.0943699, 0.0853945, 0.0883827, 0.296749, 0.161406, 0.157189
0.999944,0.00586598, 0.00843251, 0.00268148, -0.0472832,-0.162949,-0.0196727, 0.0943533, 0.0849657, 0.0880236, 0.296086, 0.158855, 0.156528
0.999944,0.00585184, 0.00842947, 0.00267647, -0.0467898,-0.163205,-0.019421, 0.0943462, 0.0846509, 0.0877694, 0.295277, 0.157124, 0.155801
0.999944,0.00583041, 0.00841462, 0.00268007, -0.0463839,-0.163187,-0.0194141, 0.094334, 0.0844731, 0.0876355, 0.293834, 0.156128, 0.154353
0.999944,0.00582103, 0.00839161, 0.002708, -0.0465962,-0.163169,-0.0199796, 0.0943, 0.0843819, 0.0875736, 0.292173, 0.15552, 0.151679
0.999944,0.00581096, 0.00835945, 0.00279979, -0.0473665,-0.16373,-0.0211983, 0.0942333, 0.08433, 0.087536, 0.290768, 0.154997, 0.14791
0.999944,0.00580137, 0.00833341, 0.00288321, -0.0479665,-0.164474,-0.0220407, 0.0941433, 0.0842976, 0.087502, 0.289433, 0.154308, 0.143506
0.999944,0.00580195, 0.00831357, 0.00296414, -0.048489,-0.165416,-0.0227469, 0.0940528, 0.084276, 0.0874721, 0.288481, 0.15315, 0.138673
0.999944,0.00578716, 0.0082844, 0.00306615, -0.0489094,-0.166908,-0.023425, 0.0939787, 0.0842492, 0.0874325, 0.288184, 0.15145, 0.133788
0.999944,0.00576204, 0.00825323, 0.0031648, -0.0487354,-0.168511,-0.0234662, 0.0939195, 0.0842168, 0.0873794, 0.288164, 0.149449, 0.129373
0.999944,0.00575802, 0.00822436, 0.00328851, -0.0473804,-0.170335,-0.0235151, 0.0938633, 0.0841827, 0.0873178, 0.287737, 0.147437, 0.125765
0.999944,0.00575725, 0.00820587, 0.0033767, -0.046016,-0.17157,-0.0233692, 0.0938219, 0.0841363, 0.0872554, 0.287028, 0.145479, 0.122991
0.999944,0.00575551, 0.00819818, 0.00345055, -0.0450644,-0.172515,-0.0229962, 0.0937936, 0.0840379, 0.0871545, 0.286684, 0.143602, 0.120818
0.999944,0.00571904, 0.00818096, 0.0035224, -0.0444316,-0.173582,-0.0228349, 0.0937587, 0.0838201, 0.0869297, 0.286504, 0.141887, 0.118912
0.999944,0.00564098, 0.00819084, 0.0035646, -0.044179,-0.174226,-0.0224009, 0.0937119, 0.0834493, 0.0865424, 0.286451, 0.140401, 0.117185
0.999944,0.0055555, 0.00823113, 0.00356551, -0.0441819,-0.174453,-0.0220537, 0.0936485, 0.0829699, 0.0860438, 0.286412, 0.139257, 0.115763
0.999944,0.00549546, 0.00831682, 0.0034804, -0.0441141,-0.174306,-0.0214004, 0.0935637, 0.0824158, 0.085468, 0.286023, 0.138483, 0.114794
0.999944,0.00544274, 0.00841062, 0.00336884, -0.0435936,-0.174237,-0.020773, 0.0934714, 0.0817892, 0.0848002, 0.285035, 0.137916, 0.11417
0.999944,0.0054277, 0.00851128, 0.00327773, -0.0422528,-0.174222,-0.020261, 0.0933958, 0.0811908, 0.0841469, 0.283581, 0.137386, 0.113824
0.999943,0.00543896, 0.00861022, 0.00323827, -0.0402793,-0.174272,-0.0197952, 0.093351, 0.0806969, 0.083596, 0.282022, 0.136718, 0.113585
0.999942,0.00544661, 0.00869646, 0.00322699, -0.0382936,-0.174749,-0.0192509, 0.0933371, 0.0803063, 0.0831541, 0.280971, 0.135695, 0.113157
0.999941,0.00542977, 0.00878613, 0.00323461, -0.0373782,-0.175972,-0.019053, 0.0933303, 0.0799733, 0.0827667, 0.280693, 0.134151, 0.112364
0.999941,0.00533725, 0.00886255, 0.00327708, -0.0368927,-0.177899,-0.0197279, 0.093312, 0.0796627, 0.0823977, 0.280444, 0.132081, 0.111147
0.999941,0.00525901, 0.00894292, 0.00332459, -0.0371355,-0.179603,-0.0202392, 0.0932873, 0.0793425, 0.082016, 0.280056, 0.129661, 0.109657
0.99994,0.00528923, 0.00899718, 0.00334402, -0.0375153,-0.180356,-0.0204421, 0.0932652, 0.0790487, 0.0816647, 0.279797, 0.127183, 0.108033
0.999939,0.00529467, 0.00905411, 0.00336647, -0.0378116,-0.180835,-0.021005, 0.0932437, 0.078767, 0.0813254, 0.279425, 0.124929, 0.106495
0.999939,0.00528387, 0.00910664, 0.0034133, -0.0380465,-0.181595,-0.0218877, 0.0932226, 0.0785034, 0.0810028, 0.27901, 0.123112, 0.105287
0.999938,0.00527583, 0.00915078, 0.00345248, -0.0382957,-0.182309,-0.0225868, 0.0932051, 0.0783224, 0.0807709, 0.278744, 0.121926, 0.104288
0.999938,0.00527442, 0.00918227, 0.00349438, -0.0385055,-0.182873,-0.0233289, 0.0931858, 0.0782052, 0.0806148, 0.278597, 0.121335, 0.103344
0.999938,0.00528386, 0.00920109, 0.00351529, -0.038699,-0.183069,-0.0237199, 0.0931582, 0.0780911, 0.0804752, 0.278435, 0.121106, 0.102412
0.999937,0.0053113, 0.00919831, 0.00350974, -0.0385899,-0.182937,-0.0235074, 0.0931224, 0.0779782, 0.0803554, 0.278157, 0.121034, 0.10147
0.999937,0.00531435, 0.00919426, 0.00351754, -0.0386842,-0.182899,-0.0234941, 0.0930926, 0.0779248, 0.0803148, 0.277914, 0.120984, 0.100301
0.999937,0.0053142, 0.00918197, 0.00352998, -0.038775,-0.182866,-0.023644, 0.093064, 0.0778983, 0.0803111, 0.277809, 0.120636, 0.0987564
0.999938,0.00530753, 0.00918707, 0.00349284, -0.0388454,-0.183293,-0.0232329, 0.0930281, 0.0778701, 0.0803099, 0.27774, 0.119835, 0.0970368
0.999938,0.00531112, 0.0091882, 0.00349992, -0.0385453,-0.183288,-0.0230744, 0.0929736, 0.0778473, 0.0802912, 0.277101, 0.118734, 0.095545
0.999938,0.00530791, 0.00918804, 0.00350075, -0.0387991,-0.183525,-0.0231682, 0.0929507, 0.0778283, 0.080282, 0.276918, 0.117335, 0.0942844
0.999937,0.00527223, 0.00920809, 0.00352711, -0.0385076,-0.184661,-0.0231419, 0.0928927, 0.0777761, 0.0802118, 0.276235, 0.115631, 0.0931911
0.999937,0.00523189, 0.00923012, 0.0035473, -0.0385036,-0.185982,-0.0231544, 0.0928536, 0.0776501, 0.0800723, 0.274922, 0.113723, 0.0921753
0.999937,0.00523746, 0.00926909, 0.00353207, -0.0392792,-0.186878,-0.0231486, 0.0928075, 0.0774268, 0.079833, 0.273272, 0.111788, 0.0912184
0.999936,0.00525396, 0.00932816, 0.00354203, -0.0393062,-0.187326,-0.0235372, 0.0927584, 0.0770525, 0.0794417, 0.271136, 0.110029, 0.0903384
0.999936,0.00519501, 0.00941576, 0.0035665, -0.0393195,-0.187807,-0.0237009, 0.092715, 0.0765812, 0.0789455, 0.26917, 0.108717, 0.0896748
0.999935,0.00515546, 0.00949691, 0.00357779, -0.0391227,-0.188072,-0.0239203, 0.0926952, 0.0760962, 0.0784387, 0.268244, 0.107979, 0.0891989
0.999935,0.00511434, 0.00957007, 0.00358507, -0.0390308,-0.188229,-0.0240564, 0.0926859, 0.0756374, 0.0779575, 0.268027, 0.107711, 0.0889419
0.999934,0.00506441, 0.00965464, 0.0035767, -0.0390559,-0.188267,-0.0240534, 0.0926758, 0.0751708, 0.0774602, 0.267952, 0.107605, 0.0888198
0.999934,0.00499538, 0.00974038, 0.00356041, -0.0388697,-0.188245,-0.0240459, 0.0926457, 0.0746307, 0.0768703, 0.267074, 0.107258, 0.0887228
0.999933,0.00498273, 0.00981568, 0.00359857, -0.0364168,-0.187777,-0.0241811, 0.0925632, 0.0740566, 0.0762224, 0.264198, 0.106365, 0.0885619
0.999932,0.00495858, 0.00986999, 0.00364582, -0.0332721,-0.187394,-0.0244461, 0.0924416, 0.0735496, 0.0756369, 0.259428, 0.104939, 0.0883056
0.999932,0.00495968, 0.00992904, 0.00366966, -0.0313749,-0.187219,-0.0247271, 0.0923597, 0.0731364, 0.0751845, 0.255711, 0.103193, 0.0879502
0.999931,0.00492021, 0.00997926, 0.00366617, -0.0310845,-0.187257,-0.0248806, 0.0923083, 0.0728003, 0.0748455, 0.254202, 0.101334, 0.0874021
0.999931,0.00487554, 0.01001, 0.00365419, -0.031407,-0.187666,-0.0248276, 0.0922489, 0.0725151, 0.0745634, 0.253001, 0.0995309, 0.0865108
0.999931,0.00483814, 0.0100266, 0.00364849, -0.0310351,-0.187908,-0.0246366, 0.0922125, 0.0722712, 0.0743377, 0.251009, 0.0979621, 0.0854439
0.999932,0.00481224, 0.0100264, 0.00364009, -0.0303848,-0.188163,-0.0243979, 0.0921823, 0.0720539, 0.0741426, 0.248471, 0.0967253, 0.0843984
0.999931,0.00480969, 0.0100354, 0.00364835, -0.0303173,-0.188242,-0.0243764, 0.0921495, 0.0718932, 0.0740064, 0.245664, 0.0959123, 0.0834305
0.999931,0.00478913, 0.0100451, 0.00363669, -0.0292442,-0.18844,-0.0239984, 0.0921242, 0.0718035, 0.0739493, 0.243351, 0.0955417, 0.0824552
0.999932,0.00479012, 0.0100334, 0.00364425, -0.0292803,-0.188398,-0.0241135, 0.0921124, 0.0717567, 0.0739356, 0.242315, 0.0954456, 0.0813912
0.999932,0.00479198, 0.0100174, 0.00365422, -0.0295244,-0.188412,-0.0242792, 0.0921022, 0.0717337, 0.0739339, 0.241749, 0.0953973, 0.0800925
0.999932,0.00479354, 0.0100034, 0.00368159, -0.0296064,-0.188651,-0.0244514, 0.0920857, 0.0717143, 0.0739157, 0.241153, 0.0951807, 0.0785262
0.999932,0.00479887, 0.00997418, 0.0037393, -0.0294555,-0.189257,-0.0248634, 0.0920624, 0.0716897, 0.0738731, 0.240311, 0.0947297, 0.076891
0.999932,0.00481445, 0.00995852, 0.00381416, -0.0288856,-0.189883,-0.024962, 0.0920357, 0.0716366, 0.0737921, 0.239749, 0.0940591, 0.0753755
0.999931,0.00479749, 0.00995435, 0.00389941, -0.0279745,-0.190495,-0.0249174, 0.0919919, 0.0715105, 0.0736232, 0.23904, 0.0931848, 0.0739387
0.999931,0.00477263, 0.00999499, 0.0039653, -0.0271473,-0.190764,-0.0246649, 0.0919345, 0.0712934, 0.0733522, 0.238038, 0.092245, 0.0726169
0.99993,0.00471276, 0.0100525, 0.00400353, -0.0266024,-0.190841,-0.0244165, 0.0918836, 0.0710067, 0.0730144, 0.237082, 0.0914314, 0.0715383
0.99993,0.00463223, 0.0101422, 0.00400779, -0.0263556,-0.190694,-0.0241502, 0.0918506, 0.0707017, 0.0726706, 0.236564, 0.0908886, 0.0708196
0.999929,0.00459236, 0.0102121, 0.00399481, -0.0263315,-0.190558,-0.0240053, 0.091832, 0.0704028, 0.0723453, 0.2365, 0.0906245, 0.0704673
0.999929,0.00456852, 0.0102508, 0.00397035, -0.0261742,-0.190538,-0.0240748, 0.0918143, 0.0701825, 0.0721085, 0.236366, 0.0905273, 0.070373
0.999929,0.00456283, 0.0102625, 0.00395435, -0.0255108,-0.190796,-0.0242028, 0.0917973, 0.0701038, 0.072021, 0.235689, 0.0902764, 0.0702735
0.999929,0.00457071, 0.010262, 0.00395121, -0.025037,-0.191136,-0.0243938, 0.0917891, 0.0700918, 0.0720022, 0.234768, 0.0894613, 0.069821
0.999929,0.00457764, 0.0102623, 0.00395502, -0.024426,-0.191731,-0.0245965, 0.0917802, 0.0700862, 0.0719835, 0.234101, 0.0881155, 0.0689275
0.999929,0.00458691, 0.0102589, 0.00396568, -0.0243064,-0.191973,-0.0247553, 0.0917627, 0.07008, 0.0719552, 0.23391, 0.086562, 0.0677443
0.999929,0.00460356, 0.0102558, 0.00397568, -0.0243297,-0.192153,-0.024836, 0.0917315, 0.070073, 0.0719163, 0.233879, 0.0851123, 0.0664777
0.999929,0.00461914, 0.010253, 0.00398376, -0.0243874,-0.192293,-0.0248925, 0.0917115, 0.0700657, 0.0718792, 0.233812, 0.0839486, 0.0653022
0.999929,0.00464309, 0.0102484, 0.00399165, -0.0244536,-0.192387,-0.0249073, 0.0917001, 0.0700595, 0.0718452, 0.233773, 0.0831378, 0.0643327
0.999929,0.00465834, 0.0102409, 0.00400052, -0.0244479,-0.192405,-0.0250178, 0.0916915, 0.0700542, 0.0718152, 0.233744, 0.0826423, 0.0636091
0.999929,0.00467656, 0.0102347, 0.00401488, -0.0244315,-0.192441,-0.025054, 0.0916679, 0.0700457, 0.0717889, 0.233453, 0.0823745, 0.0631584
0.999928,0.00469688, 0.0102327, 0.00403135, -0.0241472,-0.192552,-0.0251313, 0.0915853, 0.0700105, 0.0717703, 0.232045, 0.0821997, 0.0629687
0.999928,0.00470892, 0.010248, 0.00403898, -0.0233798,-0.192755,-0.0251791, 0.0913666, 0.069914, 0.071757, 0.227711, 0.0819127, 0.0629376
0.999928,0.00471737, 0.0102784, 0.0040639, -0.0218842,-0.193025,-0.0251612, 0.0910281, 0.0697663, 0.0717475, 0.219981, 0.0813894, 0.0629144
0.999927,0.00471956, 0.0103047, 0.00412024, -0.0201349,-0.193118,-0.0250757, 0.0906194, 0.0695872, 0.0717382, 0.210601, 0.0806443, 0.0628051
0.999927,0.00471562, 0.0103312, 0.00409871, -0.0187063,-0.193227,-0.0249723, 0.0901971, 0.069402, 0.0717293, 0.201998, 0.0797954, 0.0626073
0.999927,0.00471521, 0.0103512, 0.00405708, -0.0181839,-0.193237,-0.0249146, 0.0898314, 0.0692422, 0.0717279, 0.196259, 0.0790201, 0.0623914
0.999926,0.004726, 0.0103929, 0.00408429, -0.0180347,-0.193385,-0.0248476, 0.0894449, 0.069096, 0.0717079, 0.193227, 0.0784084, 0.0621926
0.999926,0.00473362, 0.0104165, 0.0041274, -0.0179754,-0.193354,-0.0248357, 0.0890617, 0.068949, 0.0716936, 0.191727, 0.0779281, 0.0619875
0.999926,0.00474284, 0.0104565, 0.00407464, -0.0180652,-0.193424,-0.0247856, 0.0886223, 0.0687868, 0.0716679, 0.190567, 0.0775192, 0.061756
0.999925,0.00476474, 0.0104318, 0.0042454, -0.0169971,-0.193107,-0.0248463, 0.0881973, 0.0686366, 0.0716278, 0.188934, 0.0771951, 0.0615251
0.999925,0.00477951, 0.0104258, 0.00432715, -0.0161675,-0.192901,-0.0249158, 0.0878755, 0.068502, 0.0716124, 0.187083, 0.07694, 0.0613679
0.999925,0.00478764, 0.0104307, 0.00438718, -0.015683,-0.19279,-0.0249431, 0.0876106, 0.0683756, 0.0716084, 0.185047, 0.0767261, 0.0612897
0.999924,0.00478807, 0.010449, 0.00442656, -0.0150851,-0.192778,-0.0249406, 0.0874308, 0.0682827, 0.0716049, 0.182438, 0.0765481, 0.0612523
0.999924,0.00478697, 0.0104859, 0.00442387, -0.0139923,-0.192936,-0.0248622, 0.0873248, 0.0682272, 0.0715944, 0.178825, 0.0763766, 0.0612069
0.999924,0.00478633, 0.0105023, 0.0044029, -0.0138119,-0.193011,-0.0248031, 0.0872657, 0.0681906, 0.0715909, 0.175031, 0.0761859, 0.061163
0.999924,0.00479119, 0.0105119, 0.00441115, -0.0129643,-0.193158,-0.0247671, 0.0872411, 0.0681734, 0.0715892, 0.171358, 0.0759803, 0.0611372
0.999924,0.00479231, 0.0105108, 0.00440277, -0.0127519,-0.193218,-0.0247716, 0.0872238, 0.0681661, 0.0715876, 0.16775, 0.0757692, 0.0611205
0.999924,0.00479381, 0.0105074, 0.00438862, -0.0126534,-0.193245,-0.024785, 0.0872003, 0.0681625, 0.0715843, 0.164355, 0.0755739, 0.0611011
0.999924,0.00479581, 0.0105086, 0.004376, -0.0127001,-0.193277,-0.024801, 0.0871697, 0.0681577, 0.0715823, 0.161168, 0.0753957, 0.0610743
0.999924,0.00480027, 0.0105154, 0.00434801, -0.0132636,-0.193207,-0.0248407, 0.0871208, 0.0681467, 0.0715803, 0.15819, 0.0752326, 0.0610423
0.999924,0.00480215, 0.0105165, 0.00437584, -0.0128463,-0.1933,-0.0248041, 0.0870345, 0.0681197, 0.0715757, 0.155356, 0.075078, 0.0610052
0.999923,0.00481156, 0.0105222, 0.00446042, -0.012487,-0.193368,-0.0247542, 0.0868836, 0.0680643, 0.0715668, 0.152632, 0.0749272, 0.0609647
0.999923,0.00481647, 0.0105457, 0.00447887, -0.0123469,-0.193414,-0.024729, 0.0866525, 0.0679658, 0.0715595, 0.15017, 0.0747817, 0.0609159
0.999923,0.00481519, 0.0105796, 0.00444122, -0.0123315,-0.19347,-0.0247189, 0.086309, 0.0678097, 0.0715513, 0.14803, 0.0746445, 0.0608614
0.999922,0.00482451, 0.0106174, 0.00445045, -0.0120494,-0.193538,-0.0246726, 0.0858422, 0.0675948, 0.0715344, 0.14623, 0.074513, 0.0608122
0.999922,0.00483697, 0.0106531, 0.00447531, -0.0119052,-0.193586,-0.0246383, 0.0853352, 0.0673578, 0.0715128, 0.144929, 0.0743933, 0.0607711
0.999921,0.00485121, 0.0106871, 0.00455818, -0.0117495,-0.19357,-0.0246066, 0.0848221, 0.067113, 0.0715, 0.144077, 0.0742819, 0.0607422
0.99992,0.00485809, 0.0107307, 0.00461202, -0.011682,-0.193594,-0.0245863, 0.0842882, 0.0668547, 0.0714957, 0.143344, 0.0741532, 0.060726
0.999919,0.00486433, 0.010805, 0.00468889, -0.011603,-0.19361,-0.0245594, 0.0837628, 0.0665977, 0.0714937, 0.142381, 0.0739815, 0.0607147
0.999918,0.00486151, 0.0108834, 0.00468394, -0.0113301,-0.193686,-0.0245189, 0.0832288, 0.0663308, 0.0714904, 0.140791, 0.0737347, 0.0607043
0.999917,0.00485782, 0.0109434, 0.00473439, -0.0112675,-0.193732,-0.0244993, 0.0827037, 0.0660683, 0.0714875, 0.138518, 0.0734035, 0.0606887
0.999916,0.00485979, 0.0110106, 0.0047809, -0.0111782,-0.193778,-0.0244665, 0.0821385, 0.0657904, 0.0714846, 0.135727, 0.0729785, 0.0606615
0.999915,0.00485631, 0.0110793, 0.00480993, -0.0113141,-0.193832,-0.0244468, 0.0816692, 0.0655649, 0.0714811, 0.132905, 0.0725588, 0.0606286
